,Player,Nationality,Pos,Club,Age,Born,MP,Starts,Min,90s,Goals,Assists,G+A,G-PK,PK,PKatt,CrdYellow,CrdRed,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A-PK,xG+xAG
144,Marc Cucurella, ESP,DF,Chelsea,24,1998,8,4,414,4.6,0,0,0,0,0,0,2,0,0.3,0.3,0.2,0.5,6,29,21,0.0,0.0,0.0,0.12
145,Matheus Cunha, BRA,"FW,MF",Atlético Madrid,23,1999,5,0,122,1.4,0,0,0,0,0,0,0,0,0.6,0.6,0.4,1.0,4,3,12,0.0,0.0,0.0,0.73
146,Danilo D'Ambrosio, ITA,DF,Inter,33,1988,6,1,161,1.8,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,1,9,2,0.0,0.0,0.0,0.11
147,Danilo, BRA,DF,Juventus,31,1991,5,5,427,4.7,0,0,0,0,0,0,3,0,0.3,0.3,0.6,0.9,5,25,7,0.0,0.0,0.0,0.18
148,Arnaut Danjuma, NED,MF,Tottenham,25,1997,1,0,10,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,2,0,0.0,0.0,0.0,0.0
149,Mohammed Daramy, DEN,FW,FC Copenhagen,20,2002,6,6,443,4.9,0,0,0,0,0,0,1,0,0.1,0.1,0.5,0.6,26,14,32,0.0,0.0,0.0,0.12
150,Matteo Darmian, ITA,DF,Inter,32,1989,11,9,821,9.1,0,0,0,0,0,0,1,0,0.1,0.1,0.3,0.3,6,18,15,0.0,0.0,0.0,0.04
151,Dean David, ISR,"FW,DF",Maccabi Haifa,26,1996,6,3,237,2.6,1,0,1,1,0,0,0,0,1.9,1.9,0.1,2.0,7,2,17,0.38,0.0,0.38,0.76
152,Alphonso Davies, CAN,DF,Bayern Munich,21,2000,9,6,602,6.7,0,2,2,0,0,0,1,0,0.5,0.5,0.8,1.3,32,18,55,0.0,0.3,0.3,0.2
153,Ben Davies, WAL,DF,Tottenham,29,1993,7,4,392,4.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,8,21,8,0.0,0.0,0.0,0.01
154,Ben Davies, ENG,DF,Rangers,26,1995,3,3,260,2.9,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,2,9,0,0.0,0.0,0.0,0.03
155,Steven Davis, NIR,MF,Rangers,37,1985,5,3,249,2.8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,13,1,0.0,0.0,0.0,0.01
156,Kevin De Bruyne, BEL,MF,Manchester City,31,1991,10,9,716,8.0,2,6,8,2,0,0,1,0,1.3,1.3,3.5,4.8,30,49,58,0.25,0.75,1.01,0.6
157,Charles De Ketelaere, BEL,"MF,FW",Milan,21,2001,6,3,234,2.6,0,0,0,0,0,0,1,0,0.5,0.5,0.0,0.5,7,7,15,0.0,0.0,0.0,0.21
158,Rodrigo De Paul, ARG,MF,Atlético Madrid,28,1994,5,1,256,2.8,1,0,1,1,0,0,1,0,0.2,0.2,0.5,0.7,9,35,11,0.35,0.0,0.35,0.25
159,Mattia De Sciglio, ITA,DF,Juventus,29,1992,3,1,95,1.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,4,4,8,0.0,0.0,0.0,0.03
160,Amar Dedić, BIH,DF,RB Salzburg,19,2002,6,6,540,6.0,0,0,0,0,0,0,0,0,0.1,0.1,0.5,0.7,11,14,13,0.0,0.0,0.0,0.11
161,Thomas Delaney, DEN,MF,Sevilla,30,1991,4,3,230,2.6,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.4,2,8,6,0.0,0.0,0.0,0.14
162,Ousmane Dembélé, FRA,FW,Barcelona,25,1997,6,5,413,4.6,1,2,3,1,0,0,1,0,1.1,1.1,1.5,2.6,36,26,67,0.22,0.44,0.65,0.57
163,Kerem Demirbay, GER,MF,Leverkusen,29,1993,5,2,268,3.0,0,0,0,0,0,1,1,0,1.1,0.4,0.3,0.7,0,23,5,0.0,0.0,0.0,0.49
164,Sergiño Dest, USA,DF,Milan,21,2000,4,1,191,2.1,0,0,0,0,0,0,0,0,0.3,0.3,0.2,0.4,3,6,3,0.0,0.0,0.0,0.21
165,Giovanni Di Lorenzo, ITA,DF,Napoli,28,1993,10,10,888,9.9,2,2,4,2,0,0,2,0,1.2,1.0,2.6,3.7,34,57,41,0.2,0.2,0.41,0.38
166,Ángel Di María, ARG,FW,Juventus,34,1988,3,2,146,1.6,0,3,3,0,0,0,0,0,0.3,0.3,1.8,2.1,7,12,13,0.0,1.85,1.85,1.31
167,Moussa Diaby, FRA,"FW,MF",Leverkusen,23,1999,6,6,505,5.6,2,0,2,2,0,0,0,0,1.7,1.7,0.8,2.5,22,19,50,0.36,0.0,0.36,0.45
168,Abdou Diallo, SEN,"DF,MF",RB Leipzig,26,1996,5,2,227,2.5,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,3,26,1,0.0,0.0,0.0,0.03
169,Rúben Dias, POR,DF,Manchester City,25,1997,12,11,"1,049",11.7,1,0,1,1,0,0,2,0,1.7,1.7,0.1,1.8,9,40,3,0.09,0.0,0.09,0.16
170,Brahim Díaz, ESP,"MF,FW",Milan,22,1999,10,8,602,6.7,1,0,1,1,0,0,1,0,1.6,1.6,0.6,2.1,16,17,33,0.15,0.0,0.15,0.32
171,Luis Díaz, COL,FW,Liverpool,25,1997,3,3,269,3.0,1,0,1,1,0,0,0,0,0.5,0.5,0.3,0.8,8,13,34,0.33,0.0,0.33,0.27
172,Eric Dier, ENG,DF,Tottenham,28,1994,7,7,617,6.9,0,0,0,0,0,0,3,0,1.1,1.1,0.0,1.1,2,23,1,0.0,0.0,0.0,0.16
173,Kevin Diks, NED,DF,FC Copenhagen,25,1996,6,4,335,3.7,0,0,0,0,0,0,0,0,0.5,0.5,0.1,0.7,4,10,10,0.0,0.0,0.0,0.18
174,Federico Dimarco, ITA,DF,Inter,24,1997,11,10,728,8.1,0,5,5,0,0,0,2,0,1.3,1.3,3.0,4.3,24,34,59,0.0,0.62,0.62,0.53
175,Junior Dina Ebimbe, FRA,"MF,DF",Eint Frankfurt,21,2000,6,3,239,2.7,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,7,11,12,0.0,0.0,0.0,0.05
176,Marko Dmitrović, SRB,GK,Sevilla,30,1992,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
177,Matt Doherty, IRL,DF,Tottenham,30,1992,2,1,76,0.8,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,2,4,5,0.0,0.0,0.0,0.17
178,Kasper Dolberg, DEN,FW,Sevilla,24,1997,4,1,110,1.2,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.3,3,2,6,0.0,0.0,0.0,0.27
179,Gianluigi Donnarumma, ITA,GK,Paris S-G,23,1999,8,8,720,8.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
180,Julian Draxler, GER,MF,Benfica,28,1993,3,0,32,0.4,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,0,3,2,0.0,0.0,0.0,0.2
181,Josip Drmić, SUI,FW,Dinamo Zagreb,29,1992,6,0,95,1.1,0,0,0,0,0,0,0,0,0.1,0.1,0.3,0.4,2,1,11,0.0,0.0,0.0,0.35
182,Denzel Dumfries, NED,DF,Inter,26,1996,12,10,885,9.8,1,0,1,1,0,0,0,0,1.7,1.7,0.4,2.1,21,15,60,0.1,0.0,0.1,0.22
183,Edin Džeko, BIH,FW,Inter,36,1986,13,11,824,9.2,4,1,5,4,0,0,2,0,3.2,3.2,0.9,4.2,14,26,43,0.44,0.11,0.55,0.45
184,Ederson, BRA,GK,Manchester City,28,1993,11,11,990,11.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
185,Jorge Eduardo Sánchez, MEX,DF,Ajax,24,1997,5,3,269,3.0,0,0,0,0,0,0,1,0,0.2,0.2,0.2,0.3,2,3,12,0.0,0.0,0.0,0.11
186,Marcus Edwards, ENG,"FW,MF",Sporting CP,23,1998,6,6,352,3.9,2,1,3,2,0,0,0,0,0.7,0.7,0.6,1.3,22,16,17,0.51,0.26,0.77,0.33
187,Hugo Ekitike, FRA,"MF,FW",Paris S-G,20,2002,4,0,62,0.7,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,2,1,7,0.0,0.0,0.0,0.26
188,Harvey Elliott, ENG,MF,Liverpool,19,2003,8,4,395,4.4,2,0,2,2,0,0,1,0,1.1,1.1,0.3,1.4,15,28,21,0.46,0.0,0.46,0.33
189,Elif Elmas, MKD,"FW,MF",Napoli,22,1999,10,2,285,3.2,0,0,0,0,0,0,1,0,0.2,0.2,0.2,0.4,10,9,13,0.0,0.0,0.0,0.13
190,Emerson, BRA,"DF,MF",Tottenham,23,1999,8,6,543,6.0,0,0,0,0,0,0,1,0,0.5,0.5,0.3,0.8,15,24,34,0.0,0.0,0.0,0.14
191,Youssef En-Nesyri, MAR,FW,Sevilla,25,1997,4,3,245,2.7,2,0,2,2,0,0,0,0,1.7,1.7,0.0,1.7,2,1,7,0.73,0.0,0.73,0.62
192,Ricardo Esgaio, POR,"DF,MF",Sporting CP,29,1993,3,2,109,1.2,0,0,0,0,0,0,3,1,0.0,0.0,0.0,0.0,1,3,4,0.0,0.0,0.0,0.03
193,Dario Essugo, POR,MF,Sporting CP,17,2005,1,0,28,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.0,0.0,0.0,0.0
194,Stephen Eustáquio, CAN,MF,Porto,25,1996,7,7,594,6.6,2,0,2,2,0,0,1,0,1.4,1.4,0.6,2.0,3,25,20,0.3,0.0,0.3,0.3
195,Evanilson, BRA,FW,Porto,22,1999,8,6,513,5.7,1,1,2,1,0,0,0,0,0.9,0.9,1.0,1.9,3,8,22,0.18,0.18,0.35,0.33
196,Fabinho, BRA,MF,Liverpool,28,1993,8,7,632,7.0,0,0,0,0,0,0,0,0,0.0,0.0,0.2,0.2,5,35,6,0.0,0.0,0.0,0.03
197,Nicolò Fagioli, ITA,MF,Juventus,21,2001,2,1,108,1.2,0,0,0,0,0,0,1,0,0.0,0.0,0.2,0.2,0,16,8,0.0,0.0,0.0,0.13
198,Rasmus Falk, DEN,MF,FC Copenhagen,30,1992,3,2,189,2.1,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,2,7,5,0.0,0.0,0.0,0.05
199,Abdul Fatawu Issahaku, GHA,"MF,DF",Sporting CP,18,2004,2,0,89,1.0,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,1,0,2,0.0,0.0,0.0,0.11
200,Ansu Fati, ESP,FW,Barcelona,19,2002,6,2,244,2.7,0,1,1,0,0,0,0,0,0.9,0.9,0.1,1.0,10,9,27,0.0,0.37,0.37,0.36
201,Felipe, BRA,DF,Atlético Madrid,33,1989,1,1,90,1.0,0,0,0,0,0,0,0,0,0.2,0.2,0.1,0.2,0,2,0,0.0,0.0,0.0,0.23
202,João Félix, POR,"FW,MF",Chelsea,22,1999,4,3,244,2.7,0,0,0,0,0,0,0,0,1.6,1.6,0.3,1.9,13,12,22,0.0,0.0,0.0,0.7
203,João Félix, POR,FW,Atlético Madrid,22,1999,5,3,217,2.4,0,0,0,0,0,0,0,0,0.3,0.3,0.2,0.5,7,8,16,0.0,0.0,0.0,0.2
204,Mateus Fernandes, POR,MF,Sporting CP,18,2004,1,0,30,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
205,Enzo Fernández, ARG,MF,Benfica,21,2001,5,5,427,4.7,0,1,1,0,0,0,3,0,0.5,0.5,0.3,0.8,7,32,3,0.0,0.21,0.21,0.17
206,Enzo Fernández, ARG,MF,Chelsea,21,2001,4,4,332,3.7,0,0,0,0,0,0,1,0,0.3,0.3,0.2,0.5,2,37,5,0.0,0.0,0.0,0.13
207,Fernando, BRA,FW,RB Salzburg,23,1999,1,1,64,0.7,0,1,1,0,0,0,0,0,0.6,0.6,0.3,0.9,3,2,4,0.0,1.41,1.41,1.25
208,Fernando, BRA,MF,Sevilla,35,1987,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,7,1,0.0,0.0,0.0,0.04
209,Roberto Firmino, BRA,"FW,MF",Liverpool,30,1991,8,4,417,4.6,2,1,3,2,0,0,0,0,0.7,0.7,1.6,2.3,6,30,35,0.43,0.22,0.65,0.51
210,Phil Foden, ENG,"MF,FW",Manchester City,22,2000,8,3,384,4.3,1,2,3,1,0,0,1,0,1.0,1.0,1.3,2.3,13,22,57,0.23,0.47,0.7,0.54
211,Wesley Fofana, FRA,DF,Chelsea,21,2000,5,5,397,4.4,1,0,1,1,0,0,1,0,0.3,0.3,0.2,0.5,11,11,5,0.23,0.0,0.23,0.11
212,Bernardo Folha, POR,MF,Porto,20,2002,2,0,8,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.0,0.0,0.0,0.0
213,James Forrest, SCO,FW,Celtic,31,1991,3,0,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.5,0.5,3,2,22,0.0,0.0,0.0,0.48
214,Emil Forsberg, SWE,"MF,FW",RB Leipzig,30,1991,8,4,402,4.5,1,0,1,1,0,0,0,0,0.9,0.9,0.3,1.2,1,19,14,0.22,0.0,0.22,0.26
215,Fraser Forster, ENG,GK,Tottenham,34,1988,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
216,Timothy Fosu-Mensah, NED,"MF,DF",Leverkusen,24,1998,3,0,10,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.0,0.0,0.0,0.0
217,Lassina Franck Traoré, BFA,FW,Shakhtar,21,2001,6,3,244,2.7,1,0,1,1,0,0,0,0,0.5,0.5,0.5,1.0,2,3,8,0.37,0.0,0.37,0.37
218,André Franco, POR,MF,Porto,24,1998,1,0,21,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,3,1,0.0,0.0,0.0,0.07
219,Jeremie Frimpong, NED,"MF,FW",Leverkusen,21,2000,5,4,374,4.2,0,2,2,0,0,0,2,1,0.4,0.4,0.8,1.2,29,10,30,0.0,0.48,0.48,0.3
220,Kyogo Furuhashi, JPN,FW,Celtic,27,1995,6,5,359,4.0,0,1,1,0,0,0,1,0,1.7,1.7,0.4,2.1,5,4,20,0.0,0.25,0.25,0.53
221,Matteo Gabbia, ITA,DF,Milan,22,1999,4,2,211,2.3,1,0,1,1,0,0,1,0,0.4,0.4,0.0,0.4,2,7,0,0.43,0.0,0.43,0.16
222,Gianluca Gaetano, ITA,MF,Napoli,22,2000,3,0,31,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,4,1,0.0,0.0,0.0,0.0
223,Roberto Gagliardini, ITA,MF,Inter,28,1994,6,1,116,1.3,0,0,0,0,0,0,1,0,0.1,0.1,0.2,0.3,2,7,4,0.0,0.0,0.0,0.23
224,Cody Gakpo, NED,"FW,MF",Liverpool,23,1999,2,2,152,1.7,0,0,0,0,0,0,0,0,0.1,0.1,0.2,0.3,6,9,13,0.0,0.0,0.0,0.15
225,Galeno, BRA,"FW,MF",Porto,24,1997,8,7,563,6.3,2,1,3,2,0,0,0,0,2.8,2.8,0.8,3.6,32,10,58,0.32,0.16,0.48,0.57
226,Conor Gallagher, ENG,MF,Chelsea,22,2000,8,2,301,3.3,0,0,0,0,0,0,2,0,1.5,1.5,0.7,2.2,6,18,26,0.0,0.0,0.0,0.65
227,Eric García, ESP,DF,Barcelona,21,2001,4,2,225,2.5,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,6,25,0,0.0,0.0,0.0,0.03
228,Federico Gatti, ITA,DF,Juventus,24,1998,2,2,180,2.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,3,2,0,0.0,0.0,0.0,0.0
229,Gavi, ESP,MF,Barcelona,17,2004,5,4,329,3.7,0,0,0,0,0,0,2,0,0.1,0.1,0.7,0.7,3,15,14,0.0,0.0,0.0,0.2
230,Gerson, BRA,MF,Marseille,25,1997,3,2,121,1.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,5,5,10,0.0,0.0,0.0,0.0
231,Giorgos Giakoumakis, GRE,FW,Celtic,27,1994,6,2,246,2.7,1,0,1,1,0,0,0,0,1.7,1.7,0.4,2.2,0,2,13,0.37,0.0,0.37,0.8
232,Samuel Gigot, FRA,DF,Marseille,28,1993,5,2,249,2.8,0,0,0,0,0,0,0,0,0.3,0.3,0.0,0.3,2,11,2,0.0,0.0,0.0,0.1
233,Bryan Gil, ESP,MF,Tottenham,21,2001,4,0,40,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.2,0.2,1,3,5,0.0,0.0,0.0,0.44
234,Gilberto, BRA,DF,Benfica,29,1993,5,2,201,2.2,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,12,16,20,0.0,0.0,0.0,0.0
235,Olivier Giroud, FRA,FW,Milan,35,1986,12,12,932,10.4,5,2,7,3,2,3,1,0,5.7,3.3,1.0,4.3,0,17,37,0.48,0.19,0.48,0.64
236,Serge Gnabry, GER,"FW,MF",Bayern Munich,27,1995,8,3,343,3.8,2,3,5,2,0,0,0,0,1.3,1.3,1.2,2.5,10,9,37,0.52,0.79,1.31,0.65
237,Sean Goldberg, ISR,DF,Maccabi Haifa,27,1995,6,6,540,6.0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.3,6,15,0,0.0,0.0,0.0,0.04
238,Connor Goldson, ENG,DF,Rangers,29,1992,4,4,314,3.5,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,0,3,0,0.0,0.0,0.0,0.02
239,Joe Gomez, ENG,DF,Liverpool,25,1997,5,4,298,3.3,0,1,1,0,0,0,1,0,0.1,0.1,0.3,0.4,5,18,2,0.0,0.3,0.3,0.12
240,Papu Gómez, ARG,"FW,MF",Sevilla,34,1988,5,3,246,2.7,0,1,1,0,0,0,0,0,0.3,0.3,0.3,0.6,5,16,14,0.0,0.37,0.37,0.23
241,Sergio Gómez, ESP,"DF,MF",Manchester City,21,2000,5,4,305,3.4,0,1,1,0,0,0,0,1,0.2,0.2,0.3,0.5,8,30,21,0.0,0.3,0.3,0.16
242,Diogo Gonçalves, POR,"FW,MF",Benfica,25,1997,4,0,40,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,4,3,4,0.0,0.0,0.0,0.1
243,Pedro Gonçalves, POR,"MF,FW",Sporting CP,24,1998,5,5,363,4.0,0,2,2,0,0,0,2,1,0.3,0.3,0.3,0.6,6,11,15,0.0,0.5,0.5,0.16
244,Leon Goretzka, GER,MF,Bayern Munich,27,1995,9,7,606,6.7,2,4,6,2,0,0,1,0,1.8,1.8,1.8,3.7,9,44,27,0.3,0.59,0.89,0.54
245,Robin Gosens, GER,DF,Inter,28,1994,11,3,426,4.7,1,0,1,1,0,0,1,0,0.3,0.3,1.1,1.4,6,15,36,0.21,0.0,0.21,0.3
246,Mario Götze, GER,"MF,FW",Eint Frankfurt,30,1992,7,6,522,5.8,0,2,2,0,0,0,2,0,0.5,0.5,0.6,1.1,15,29,37,0.0,0.34,0.34,0.18
247,Lucas Gourna-Douath, FRA,MF,RB Salzburg,18,2003,6,3,315,3.5,0,0,0,0,0,0,2,0,0.0,0.0,0.1,0.1,5,19,0,0.0,0.0,0.0,0.02
248,Kamil Grabara, POL,GK,FC Copenhagen,23,1999,4,4,360,4.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
249,Ryan Gravenberch, NED,MF,Bayern Munich,20,2002,6,2,254,2.8,0,0,0,0,0,0,0,0,0.5,0.5,0.6,1.2,6,15,10,0.0,0.0,0.0,0.42
250,Ivo Grbić, CRO,GK,Atlético Madrid,26,1996,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
251,Jack Grealish, ENG,FW,Manchester City,26,1995,13,12,933,10.4,0,1,1,0,0,0,1,0,1.0,1.0,2.9,3.9,65,41,115,0.0,0.1,0.1,0.38
252,Antoine Griezmann, FRA,"FW,MF",Atlético Madrid,31,1991,6,4,406,4.5,1,1,2,1,0,1,0,0,2.5,1.7,1.2,2.9,8,26,27,0.22,0.22,0.44,0.81
253,Florian Grillitsch, AUT,MF,Ajax,26,1995,5,0,59,0.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,3,0,0.0,0.0,0.0,0.04
254,Álex Grimaldo, ESP,DF,Benfica,26,1995,10,10,900,10.0,2,4,6,2,0,0,0,0,1.2,1.2,3.2,4.4,20,50,62,0.2,0.4,0.6,0.44
255,Marko Grujić, SRB,MF,Porto,26,1996,4,3,278,3.1,0,0,0,0,0,0,1,0,0.5,0.5,0.2,0.7,2,19,3,0.0,0.0,0.0,0.23
256,Nemanja Gudelj, SRB,"DF,MF",Sevilla,30,1991,6,5,496,5.5,0,0,0,0,0,0,2,0,0.1,0.1,0.1,0.2,3,17,0,0.0,0.0,0.0,0.04
257,Gonçalo Guedes, POR,"FW,MF",Benfica,25,1996,2,0,43,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.1,4,2,2,0.0,0.0,0.0,0.12
258,Mattéo Guendouzi, FRA,MF,Marseille,23,1999,6,5,418,4.6,2,0,2,1,1,1,1,0,1.2,0.4,0.3,0.7,14,36,28,0.43,0.0,0.22,0.32
259,Raphaël Guerreiro, POR,DF,Dortmund,28,1993,6,5,479,5.3,2,0,2,2,0,0,0,0,0.7,0.7,1.1,1.8,13,22,32,0.38,0.0,0.38,0.34
260,Pape Gueye, SEN,MF,Marseille,23,1999,3,0,37,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,10,1,0.0,0.0,0.0,0.0
261,Péter Gulácsi, HUN,GK,RB Leipzig,32,1990,3,3,192,2.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
262,İlkay Gündoğan, GER,MF,Manchester City,31,1990,13,12,994,11.0,1,2,3,1,0,0,4,0,1.6,1.6,1.7,3.3,24,76,43,0.09,0.18,0.27,0.3
263,Joško Gvardiol, CRO,DF,RB Leipzig,20,2002,6,6,540,6.0,2,0,2,2,0,0,0,0,0.8,0.8,0.2,1.0,3,18,0,0.33,0.0,0.33,0.17
264,Erling Haaland, NOR,FW,Manchester City,22,2000,11,11,841,9.3,12,1,13,11,1,2,1,0,10.7,9.1,0.8,9.9,9,12,31,1.28,0.11,1.28,1.23
265,Amadou Haidara, MLI,MF,RB Leipzig,24,1998,7,4,339,3.8,0,0,0,0,0,0,1,0,0.3,0.3,0.5,0.8,3,16,4,0.0,0.0,0.0,0.22
266,Achraf Hakimi, MAR,"DF,MF",Paris S-G,23,1998,8,7,580,6.4,0,2,2,0,0,0,1,0,0.5,0.5,0.4,0.9,18,19,63,0.0,0.31,0.31,0.14
267,Sead Haksabanović, MNE,"MF,FW",Celtic,23,1999,6,3,229,2.5,0,0,0,0,0,0,0,0,0.1,0.1,0.6,0.8,9,12,28,0.0,0.0,0.0,0.31
268,Sébastien Haller, CIV,FW,Dortmund,28,1994,2,2,143,1.6,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,1,0,12,0.0,0.0,0.0,0.15
269,Marcel Halstenberg, GER,DF,RB Leipzig,30,1991,4,2,167,1.9,0,1,1,0,0,0,0,0,0.0,0.0,0.3,0.3,1,3,12,0.0,0.54,0.54,0.17
270,Amine Harit, MAR,MF,Marseille,25,1997,6,4,380,4.2,1,2,3,1,0,0,0,0,1.0,1.0,1.5,2.6,18,24,48,0.24,0.47,0.71,0.61
271,Joe Hart, ENG,GK,Celtic,35,1987,6,6,540,6.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
272,Makoto Hasebe, JPN,DF,Eint Frankfurt,38,1984,4,3,257,2.9,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,8,0,0.0,0.0,0.0,0.0
273,Reo Hatate, JPN,MF,Celtic,24,1997,6,6,448,5.0,0,0,0,0,0,0,1,0,0.3,0.3,0.4,0.7,2,31,19,0.0,0.0,0.0,0.15
274,Milan Havel, CZE,DF,Viktoria Plzeň,27,1994,6,5,424,4.7,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.2,11,8,11,0.0,0.0,0.0,0.04
275,Kai Havertz, GER,"FW,MF",Chelsea,23,1999,10,7,619,6.9,2,0,2,1,1,1,0,0,2.6,1.8,1.9,3.7,17,27,75,0.29,0.0,0.15,0.65
276,Eden Hazard, BEL,"FW,MF",Real Madrid,31,1991,3,1,132,1.5,1,1,2,1,0,0,0,0,0.9,0.9,0.3,1.2,5,4,9,0.68,0.68,1.36,0.83
277,Thorgan Hazard, BEL,"DF,FW",Dortmund,29,1993,5,3,200,2.2,1,0,1,1,0,0,0,0,0.3,0.3,0.3,0.6,2,7,11,0.45,0.0,0.45,0.26
278,Dolev Haziz, ISR,DF,Maccabi Haifa,27,1995,3,2,211,2.3,0,1,1,0,0,0,1,0,0.0,0.0,0.3,0.4,10,7,19,0.0,0.43,0.43,0.15
279,Lukáš Hejda, CZE,DF,Viktoria Plzeň,32,1990,6,6,512,5.7,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,2,1,1,0.0,0.0,0.0,0.03
280,Jordan Henderson, ENG,MF,Liverpool,32,1990,4,4,277,3.1,0,1,1,0,0,0,0,0,0.0,0.0,0.6,0.6,5,25,4,0.0,0.32,0.32,0.19
281,Jack Hendry, SCO,DF,Club Brugge,27,1995,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,2,0,0.0,0.0,0.0,0.02
282,Benjamin Henrichs, GER,"DF,MF",RB Leipzig,25,1997,7,1,202,2.2,0,0,0,0,0,0,2,0,0.3,0.3,0.0,0.3,2,10,9,0.0,0.0,0.0,0.13
283,Mario Hermoso, ESP,DF,Atlético Madrid,27,1995,3,2,158,1.8,1,0,1,1,0,0,1,0,0.7,0.7,0.1,0.7,3,14,1,0.57,0.0,0.57,0.42
284,Lucas Hernández, FRA,DF,Bayern Munich,26,1996,2,2,173,1.9,1,0,1,1,0,0,0,0,0.4,0.4,0.0,0.4,3,8,0,0.52,0.0,0.52,0.19
285,Theo Hernández, FRA,DF,Milan,24,1997,11,11,945,10.5,0,1,1,0,0,0,2,0,0.5,0.5,1.6,2.1,31,46,38,0.0,0.1,0.1,0.2
286,Son Heung-min, KOR,"MF,FW",Tottenham,30,1992,8,8,618,6.9,2,0,2,2,0,0,1,0,1.5,1.5,1.5,3.0,19,15,48,0.29,0.0,0.29,0.44
287,Piero Hincapié, ECU,DF,Leverkusen,20,2002,5,5,450,5.0,0,0,0,0,0,0,3,0,0.0,0.0,0.3,0.3,10,19,11,0.0,0.0,0.0,0.07
288,Adam Hložek, CZE,"MF,FW",Leverkusen,20,2002,6,3,275,3.1,0,1,1,0,0,0,0,0,0.5,0.5,0.8,1.3,5,13,13,0.0,0.33,0.33,0.41
289,Libor Holík, CZE,DF,Viktoria Plzeň,24,1998,6,2,290,3.2,0,1,1,0,0,0,0,0,0.2,0.2,0.2,0.3,10,6,12,0.0,0.31,0.31,0.1
290,Lukáš Hrádecký, FIN,GK,Leverkusen,32,1989,6,6,540,6.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
